run_id,accuracy,params
1,2885.8503127023714,"{'model_type': np.str_('ridge'), 'alpha': 0.3821242771211056}"
2,3472.0669656205278,"{'model_type': np.str_('gbm'), 'n_estimators': 203, 'learning_rate': 0.17313470918955903, 'max_depth': 5, 'subsample': 0.8849460117589978, 'min_samples_split': 7}"
3,5315.064188922826,"{'model_type': np.str_('ridge'), 'alpha': 283.0011891507228}"
4,4254.393564900832,"{'model_type': np.str_('ridge'), 'alpha': 7.481093509910973}"
5,2918.5409563961584,"{'model_type': np.str_('ridge'), 'alpha': 0.5047383777870861}"
6,4861.484706805962,"{'model_type': np.str_('ridge'), 'alpha': 22.207387828851264}"
7,2881.6317394034427,"{'model_type': np.str_('lasso'), 'alpha': 0.007531006252104398}"
8,5018.168653319544,"{'model_type': np.str_('ridge'), 'alpha': 34.41481585839453}"
9,3226.930125171489,"{'model_type': np.str_('gbm'), 'n_estimators': 163, 'learning_rate': 0.07030526325033502, 'max_depth': 4, 'subsample': 0.8393120399956393, 'min_samples_split': 4}"
10,2800.872713712613,"{'model_type': np.str_('gbm'), 'n_estimators': 160, 'learning_rate': 0.04920082765683155, 'max_depth': 2, 'subsample': 0.8618857975836824, 'min_samples_split': 8}"
11,2898.716305904827,"{'model_type': np.str_('lasso'), 'alpha': 0.0003821715169868022}"
12,2855.6920764154506,"{'model_type': np.str_('ridge'), 'alpha': 0.20907364341391427}"
13,2830.0400021473943,"{'model_type': np.str_('lasso'), 'alpha': 0.042760306825190865}"
14,2958.6076292299076,"{'model_type': np.str_('ridge'), 'alpha': 0.6366761598077794}"
15,5361.533457238513,"{'model_type': np.str_('lasso'), 'alpha': 5.041792798559181}"
16,5076.381820064946,"{'model_type': np.str_('ridge'), 'alpha': 42.363145562487354}"
17,3197.9309608653225,"{'model_type': np.str_('gbm'), 'n_estimators': 127, 'learning_rate': 0.11231713780114816, 'max_depth': 3, 'subsample': 0.9400704272676272, 'min_samples_split': 4}"
18,3437.129264151436,"{'model_type': np.str_('gbm'), 'n_estimators': 282, 'learning_rate': 0.09988103067571609, 'max_depth': 3, 'subsample': 0.9493151858208378, 'min_samples_split': 6}"
19,2872.7504194096646,"{'model_type': np.str_('ridge'), 'alpha': 0.030006350871621894}"
20,5347.69936497621,"{'model_type': np.str_('ridge'), 'alpha': 961.1305354704461}"
21,4317.113818202764,"{'model_type': np.str_('ridge'), 'alpha': 8.214605189681281}"
22,4977.502673547046,"{'model_type': np.str_('lasso'), 'alpha': 1.976691068270336}"
23,2882.8317448244784,"{'model_type': np.str_('ridge'), 'alpha': 0.009267738959726358}"
24,3655.9092327308563,"{'model_type': np.str_('gbm'), 'n_estimators': 268, 'learning_rate': 0.16790877032774132, 'max_depth': 2, 'subsample': 0.9353191527281156, 'min_samples_split': 9}"
25,2899.205324607848,"{'model_type': np.str_('lasso'), 'alpha': 0.0002545692478039706}"
26,2853.732123723743,"{'model_type': np.str_('gbm'), 'n_estimators': 124, 'learning_rate': 0.05112258869900741, 'max_depth': 3, 'subsample': 0.9403886377916336, 'min_samples_split': 4}"
27,2853.86307908436,"{'model_type': np.str_('ridge'), 'alpha': 0.18125562453818686}"
28,3107.848726344665,"{'model_type': np.str_('lasso'), 'alpha': 0.7101603529394744}"
29,2886.6887238490262,"{'model_type': np.str_('lasso'), 'alpha': 0.003983636887224181}"
30,3476.095537869902,"{'model_type': np.str_('gbm'), 'n_estimators': 160, 'learning_rate': 0.06999268363086539, 'max_depth': 5, 'subsample': 0.999053570436506, 'min_samples_split': 4}"
31,2873.8094796414293,"{'model_type': np.str_('ridge'), 'alpha': 0.027213393992223184}"
32,2898.248259048203,"{'model_type': np.str_('lasso'), 'alpha': 0.0005054217454517068}"
33,2845.9030505086043,"{'model_type': np.str_('lasso'), 'alpha': 0.031217874388815983}"
34,2800.2449848918486,"{'model_type': np.str_('gbm'), 'n_estimators': 100, 'learning_rate': 0.0904991339715118, 'max_depth': 2, 'subsample': 0.9537260471149525, 'min_samples_split': 2}"
35,2856.7934265243302,"{'model_type': np.str_('lasso'), 'alpha': 0.02410722396249044}"
36,2877.068958000802,"{'model_type': np.str_('ridge'), 'alpha': 0.01943644138511833}"
37,2799.5995907918664,"{'model_type': np.str_('lasso'), 'alpha': 0.1297666520709501}"
38,2888.4616593505307,"{'model_type': np.str_('lasso'), 'alpha': 0.003381873256673717}"
39,3522.6485148961287,"{'model_type': np.str_('gbm'), 'n_estimators': 219, 'learning_rate': 0.10459622975523583, 'max_depth': 5, 'subsample': 0.9324810646317144, 'min_samples_split': 8}"
40,3153.746133969874,"{'model_type': np.str_('gbm'), 'n_estimators': 98, 'learning_rate': 0.0675799612328042, 'max_depth': 5, 'subsample': 0.722390046289973, 'min_samples_split': 6}"
41,4037.6473559857995,"{'model_type': np.str_('lasso'), 'alpha': 1.455489397442123}"
42,3360.0747741066807,"{'model_type': np.str_('gbm'), 'n_estimators': 127, 'learning_rate': 0.1355128650976334, 'max_depth': 3, 'subsample': 0.8499164242107498, 'min_samples_split': 9}"
43,5271.468905047259,"{'model_type': np.str_('ridge'), 'alpha': 143.8539888712017}"
44,2886.4093791329146,"{'model_type': np.str_('ridge'), 'alpha': 0.005518568415097101}"
45,2881.9534159351133,"{'model_type': np.str_('lasso'), 'alpha': 0.007110812793707365}"
46,2872.42842777261,"{'model_type': np.str_('ridge'), 'alpha': 0.030880945831715592}"
47,3572.089921876273,"{'model_type': np.str_('gbm'), 'n_estimators': 109, 'learning_rate': 0.1929562369026145, 'max_depth': 5, 'subsample': 0.8897558516155608, 'min_samples_split': 3}"
48,3905.559338857447,"{'model_type': np.str_('gbm'), 'n_estimators': 183, 'learning_rate': 0.1668895950875706, 'max_depth': 5, 'subsample': 0.8679508057501958, 'min_samples_split': 9}"
49,2898.186275004312,"{'model_type': np.str_('lasso'), 'alpha': 0.0005218080369485264}"
50,3141.6743970266157,"{'model_type': np.str_('gbm'), 'n_estimators': 249, 'learning_rate': 0.07885471951433262, 'max_depth': 2, 'subsample': 0.7743805072069834, 'min_samples_split': 2}"
51,2888.076189043101,"{'model_type': np.str_('ridge'), 'alpha': 0.004299111809013903}"
52,3239.3394227513913,"{'model_type': np.str_('lasso'), 'alpha': 0.8503997397477548}"
53,3675.1231615491774,"{'model_type': np.str_('gbm'), 'n_estimators': 278, 'learning_rate': 0.10734292437577429, 'max_depth': 4, 'subsample': 0.7171951108017814, 'min_samples_split': 9}"
54,4574.06797291256,"{'model_type': np.str_('ridge'), 'alpha': 12.422443617040221}"
55,3481.3257093763154,"{'model_type': np.str_('gbm'), 'n_estimators': 270, 'learning_rate': 0.13396037801259839, 'max_depth': 2, 'subsample': 0.837494594201363, 'min_samples_split': 3}"
56,3487.4482049637368,"{'model_type': np.str_('ridge'), 'alpha': 2.407153416789756}"
57,2798.1463290302727,"{'model_type': np.str_('lasso'), 'alpha': 0.11037441796232336}"
58,3157.002117032473,"{'model_type': np.str_('lasso'), 'alpha': 0.7622649625173095}"
59,3859.2382714165055,"{'model_type': np.str_('gbm'), 'n_estimators': 103, 'learning_rate': 0.15541166416139138, 'max_depth': 5, 'subsample': 0.8550473176375329, 'min_samples_split': 3}"
60,5345.384088134979,"{'model_type': np.str_('ridge'), 'alpha': 822.6979211099629}"
61,2895.6217262726914,"{'model_type': np.str_('ridge'), 'alpha': 0.0010553029768898654}"
62,5339.643530686294,"{'model_type': np.str_('ridge'), 'alpha': 605.7795451969056}"
63,2771.654571168959,"{'model_type': np.str_('gbm'), 'n_estimators': 229, 'learning_rate': 0.014168780493862918, 'max_depth': 2, 'subsample': 0.8363470311067139, 'min_samples_split': 9}"
64,2875.7181973024067,"{'model_type': np.str_('ridge'), 'alpha': 0.02250509958281636}"
65,3573.8117702754244,"{'model_type': np.str_('gbm'), 'n_estimators': 179, 'learning_rate': 0.1143522572778757, 'max_depth': 4, 'subsample': 0.8348776291746126, 'min_samples_split': 4}"
66,2899.62013984695,"{'model_type': np.str_('lasso'), 'alpha': 0.00014718167157487915}"
67,3046.4871638324116,"{'model_type': np.str_('gbm'), 'n_estimators': 136, 'learning_rate': 0.05069255966591289, 'max_depth': 5, 'subsample': 0.7075781248044932, 'min_samples_split': 6}"
68,2795.8287622826633,"{'model_type': np.str_('gbm'), 'n_estimators': 276, 'learning_rate': 0.01339502094171121, 'max_depth': 3, 'subsample': 0.9639021987280904, 'min_samples_split': 4}"
69,2845.7078476034017,"{'model_type': np.str_('lasso'), 'alpha': 0.0313446024996867}"
70,2894.9101263375437,"{'model_type': np.str_('ridge'), 'alpha': 0.0012612234854008121}"
71,2882.9031228085455,"{'model_type': np.str_('lasso'), 'alpha': 0.005940555116353456}"
72,2808.429133545694,"{'model_type': np.str_('lasso'), 'alpha': 0.06222225887433871}"
73,4801.890199317319,"{'model_type': np.str_('ridge'), 'alpha': 19.355831450255675}"
74,2880.4985322688935,"{'model_type': np.str_('ridge'), 'alpha': 0.01276233233992182}"
75,2897.293730948843,"{'model_type': np.str_('lasso'), 'alpha': 0.0007600050319023496}"
76,3943.7244168191983,"{'model_type': np.str_('ridge'), 'alpha': 4.789101689504877}"
77,2723.67533518064,"{'model_type': np.str_('gbm'), 'n_estimators': 99, 'learning_rate': 0.09866352952192017, 'max_depth': 2, 'subsample': 0.9734557226110976, 'min_samples_split': 6}"
78,3015.074586636184,"{'model_type': np.str_('ridge'), 'alpha': 0.8111159156854608}"
79,2857.316764879704,"{'model_type': np.str_('ridge'), 'alpha': 0.09367657314349968}"
80,2887.0850971781883,"{'model_type': np.str_('ridge'), 'alpha': 0.004991144325567577}"
81,5346.990650768265,"{'model_type': np.str_('ridge'), 'alpha': 914.0746557875656}"
82,2896.426860304191,"{'model_type': np.str_('lasso'), 'alpha': 0.0009954045389332837}"
83,2874.336236494219,"{'model_type': np.str_('lasso'), 'alpha': 0.013052539275736231}"
84,3473.2295887257515,"{'model_type': np.str_('gbm'), 'n_estimators': 72, 'learning_rate': 0.09472191851690968, 'max_depth': 5, 'subsample': 0.8728503809304463, 'min_samples_split': 4}"
85,2897.350555336386,"{'model_type': np.str_('lasso'), 'alpha': 0.000744785722361463}"
86,2899.530472023567,"{'model_type': np.str_('lasso'), 'alpha': 0.00017032756441106737}"
87,3387.8879834485874,"{'model_type': np.str_('gbm'), 'n_estimators': 193, 'learning_rate': 0.09351412379688609, 'max_depth': 3, 'subsample': 0.8366872221516326, 'min_samples_split': 5}"
88,2884.253503568547,"{'model_type': np.str_('lasso'), 'alpha': 0.004869600624445442}"
89,3454.9295719619795,"{'model_type': np.str_('gbm'), 'n_estimators': 217, 'learning_rate': 0.0460015868819925, 'max_depth': 5, 'subsample': 0.9225764971737981, 'min_samples_split': 4}"
90,2798.5304428901845,"{'model_type': np.str_('lasso'), 'alpha': 0.09356978972959998}"
91,2805.284694092444,"{'model_type': np.str_('gbm'), 'n_estimators': 110, 'learning_rate': 0.025642059372306854, 'max_depth': 3, 'subsample': 0.701579894146004, 'min_samples_split': 3}"
92,2854.493292004183,"{'model_type': np.str_('gbm'), 'n_estimators': 208, 'learning_rate': 0.03703298352518542, 'max_depth': 3, 'subsample': 0.7900225609133558, 'min_samples_split': 2}"
93,2898.339729698099,"{'model_type': np.str_('lasso'), 'alpha': 0.000481215547738165}"
94,3223.317969291348,"{'model_type': np.str_('ridge'), 'alpha': 1.4557524256625949}"
95,3314.5894159927384,"{'model_type': np.str_('gbm'), 'n_estimators': 208, 'learning_rate': 0.020827561433937665, 'max_depth': 5, 'subsample': 0.9089731429668935, 'min_samples_split': 2}"
96,2901.205776477922,"{'model_type': np.str_('lasso'), 'alpha': 0.4028805418536647}"
97,3021.215217014961,"{'model_type': np.str_('gbm'), 'n_estimators': 63, 'learning_rate': 0.0225536666446097, 'max_depth': 4, 'subsample': 0.8004406227125821, 'min_samples_split': 5}"
98,2897.8853476857416,"{'model_type': np.str_('lasso'), 'alpha': 0.000601691037075474}"
99,3868.3670288797207,"{'model_type': np.str_('gbm'), 'n_estimators': 218, 'learning_rate': 0.16262024382406934, 'max_depth': 5, 'subsample': 0.901783905528537, 'min_samples_split': 7}"
100,2898.0917292409636,"{'model_type': np.str_('lasso'), 'alpha': 0.0005468344138652848}"
